Mod 47 - Matrix B_i (+) E_j
Rows: B group (23), Cols: E group (46)

B_1:
  E_1: [E_2, B_2, B_5, B_3, E_18, E_4, E_30, E_41, B_10, E_13, E_29, B_4, B_18, B_1, B_2, B_3, B_18, B_4, B_1, E_26, B_11, E_9, E_12, B_12, E_41, E_33, E_5, B_6, E_26, E_27, B_11, E_28]
  E_20: [E_26, E_41, E_13, E_5, E_2, E_46, E_13, E_2, E_20, E_37, E_40, E_23, E_35, B_5, B_5, B_15, E_16, E_3, E_33, E_20, E_40, E_37, B_14, E_3, E_43, E_33, E_45, B_2, E_10, E_42, E_7, E_28]
  E_21: [E_27, E_41, E_21, E_27, E_36, E_8, E_1, B_18, E_27, E_24, E_41, E_39, B_14, E_9, E_31, B_20, E_17, E_28, B_21, E_43, E_44, B_4, E_45, E_28, E_43, E_21, E_36, E_27, B_20, E_34, B_17, E_3]
  E_22: [E_28, E_32, E_9, E_2, E_43, B_14, E_33, E_37, E_17, B_9, E_8, E_11, E_4, E_23, B_16, E_16, E_18, B_18, B_13, E_42, E_35, B_1, E_40, B_3, B_15, E_25, E_6, B_6, E_5, B_23, B_17, B_7]
  E_23: [B_1, B_9, E_5, B_17, E_22, E_16, B_16, E_7, E_15, E_32, E_1, E_45, E_10, E_20, B_5, E_35, E_6, E_29, E_38, E_11, B_22, E_4, E_36, E_24, B_19, B_18, E_13, E_3, E_37, B_15, E_40, E_12]
  E_24: [B_1, E_37, E_25, B_12, E_4, E_43, E_36, E_21, E_39, E_41, E_11, E_30, B_23, B_6, E_8, E_12, E_17, B_7, E_18, B_16, E_15, E_23, B_18, B_19, E_27, E_19, E_10, E_46, E_38, B_17, B_9, E_7]
  E_25: [B_1, B_3, E_37, E_11, E_1, E_42, E_44, B_12, E_5, E_4, B_16, B_3, B_23, B_15, E_40, B_7, B_16, E_24, E_4, B_12, B_22, E_39, E_13, E_32, B_22, E_7, E_17, E_8, E_22, B_6, E_6, E_30]
  E_26: [B_18, E_28, E_2, B_17, E_9, E_35, E_39, B_10, B_2, E_18, B_6, E_38, E_15, E_10, B_15, E_3, E_20, E_13, E_41, E_46, B_23, E_11, E_34, E_41, E_36, B_11, E_44, B_14, E_10, E_29, E_19, E_7]
  E_27: [E_1, E_3, B_18, E_19, B_19, E_29, B_21, E_44, E_21, E_8, E_36, B_13, E_2, E_32, B_20, E_28, E_21, E_21, E_41, E_24, E_10, E_19, E_10, E_41, B_14, E_21, E_34, B_20, B_10, B_10, B_7, B_17]
  E_28: [E_2, B_7, E_1, E_27, E_21, E_21, E_43, B_21, E_31, E_38, E_44, E_42, E_36, E_7, E_16, B_18, E_22, E_9, E_32, B_4, B_20, E_45, E_17, E_4, E_29, B_12, B_5, E_16, E_20, E_41, E_26, B_17]
  E_29: [B_12, E_35, E_14, E_6, B_9, E_15, B_15, E_26, E_7, E_19, E_42, B_19, B_11, E_17, B_3, E_4, B_1, E_5, E_23, E_11, E_38, E_8, B_14, E_30, E_10, E_10, E_27, E_44, B_21, E_38, E_28, B_5]
  E_30: [B_15, E_7, E_29, E_10, E_10, E_38, E_24, B_6, B_23, B_8, B_16, B_3, E_40, B_16, E_25, B_3, B_1, E_8, E_34, B_14, B_2, E_41, E_18, E_11, E_6, B_7, B_15, E_4, B_23, B_6, B_8, E_6]
  E_31: [E_34, E_3, E_21, E_17, B_20, E_13, B_4, E_19, B_22, E_4, B_12, E_28, E_44, E_38, E_18, B_2, B_2, B_14, E_46, E_9, E_5, E_32, B_19, E_39, E_36, B_4, E_43, E_42, B_21, B_18, B_13, B_10]
  E_32: [E_2, E_9, E_9, E_44, E_5, E_25, E_7, B_22, E_15, B_11, E_46, E_3, E_35, B_10, B_7, E_27, E_28, B_20, B_4, E_31, E_39, B_19, E_13, E_23, E_45, E_1, E_43, E_15, E_14, E_18, B_13, E_22]
  E_33: [E_20, B_2, E_45, B_13, B_5, B_1, B_3, E_22, E_17, E_37, E_7, E_12, B_9, E_16, B_6, E_3, E_14, E_43, E_39, E_1, B_21, E_37, E_43, B_11, B_14, B_22, E_16, B_17, E_41, E_5, E_20, E_40]
  E_34: [E_27, B_10, B_20, E_35, B_10, E_26, E_36, E_41, E_16, E_12, B_5, E_7, E_10, E_30, B_2, B_14, E_31, E_21, E_3, B_17, B_23, B_7, E_11, E_14, E_18, B_12, E_37, B_5, B_1, E_45, E_8, B_13]
  E_35: [E_39, B_13, B_2, E_42, E_20, B_5, B_5, B_12, E_15, E_18, E_32, B_7, B_10, B_17, B_20, E_9, E_2, B_14, E_22, E_40, B_1, E_23, E_29, E_6, E_14, E_46, E_17, E_3, B_23, E_34, E_26, B_10]
  E_36: [E_26, E_44, B_11, E_42, B_22, E_19, E_4, E_31, E_43, B_4, E_21, E_1, E_8, B_7, E_14, E_34, E_16, E_41, E_28, E_16, E_7, E_23, B_19, E_24, E_39, E_21, B_20, E_27, E_2, B_13, B_10, E_18]
  E_37: [E_13, E_20, E_3, B_14, E_16, E_33, E_12, E_7, E_34, B_1, B_5, B_3, E_33, B_11, E_43, E_45, E_20, E_23, E_40, B_15, E_22, B_9, E_17, E_18, E_24, B_12, E_25, E_1, E_11, B_21, B_19, E_2]
  E_38: [E_18, E_30, B_6, E_24, B_9, B_17, E_23, B_22, E_11, B_11, B_3, E_29, B_5, E_28, E_42, E_44, E_10, E_26, E_10, E_15, E_46, E_6, E_15, E_29, B_14, E_8, E_44, B_1, B_21, B_13, E_31, B_2]
  E_39: [B_2, B_10, E_14, B_18, E_43, E_45, B_12, B_4, B_22, E_31, B_4, E_36, B_20, E_21, E_9, B_14, E_35, B_2, B_13, E_33, B_21, E_1, E_44, E_25, E_32, E_13, B_19, E_19, E_24, E_11, E_41, E_26]
  E_40: [B_1, E_12, E_4, B_6, E_30, E_25, B_16, B_7, B_23, E_17, E_5, E_46, E_20, B_14, E_37, E_22, B_15, B_3, B_8, B_16, B_23, B_3, B_15, B_8, E_12, B_6, E_14, E_33, B_2, E_20, E_35, E_23]
  E_41: [E_27, E_21, B_14, E_39, B_2, E_26, B_11, E_36, E_16, E_28, B_17, E_26, B_23, E_46, E_3, E_19, E_27, E_10, E_24, E_30, E_11, E_18, E_34, E_12, E_16, E_33, E_20, E_5, E_13, E_17, B_21, E_21]
  E_42: [E_31, B_18, B_21, B_13, B_13, B_2, E_38, E_10, E_44, E_29, B_11, B_19, E_11, B_20, E_1, B_4, E_9, E_43, E_22, B_1, E_35, B_5, E_20, E_28, E_7, E_36, E_19, B_22, E_13, E_25, B_12, E_44]
  E_43: [E_2, E_37, E_20, E_45, E_33, E_1, E_39, B_12, E_45, E_4, E_28, E_31, B_21, E_42, B_1, E_22, E_33, B_14, B_11, E_3, E_32, E_14, E_15, B_18, E_24, E_21, E_36, E_21, B_4, E_44, E_9, B_21]
  E_44: [E_38, B_21, B_1, E_43, B_21, E_9, E_1, E_9, E_42, B_18, E_31, E_18, E_38, E_26, E_10, B_14, E_27, E_8, E_21, E_45, B_4, E_39, E_32, E_25, E_5, B_12, E_16, E_28, E_36, E_42, B_11, E_29]
  E_45: [E_21, E_43, E_28, E_4, E_17, B_22, B_11, E_32, E_43, E_1, E_33, B_5, B_13, B_1, B_21, E_44, E_39, B_4, B_12, B_20, E_19, B_19, E_13, E_37, E_23, E_20, E_10, B_2, E_34, B_13, E_8, B_18]
  E_46: [E_2, E_9, E_26, E_11, B_23, E_24, B_17, E_38, E_15, E_6, B_11, E_14, B_2, E_40, B_14, E_20, E_2, E_13, B_21, E_41, E_19, E_3, E_10, E_1, E_15, E_32, E_35, E_3, E_17, E_31, E_5, E_9]

B_9:
  E_1: [E_9, E_46, E_42, E_25, E_11, B_23, E_10, E_20, B_20, B_22, E_44, E_31, E_21, E_22, B_11, E_38, E_26, B_4, B_5, B_17, B_14, E_44, E_14, E_5, E_27, E_43, E_16, E_12, B_15, E_28, E_6, E_9]
  E_2: [E_10, B_4, E_15, E_44, E_2, E_15, E_31, E_39, B_19, E_11, E_45, E_2, E_31, E_15, B_1, B_22, E_27, B_1, E_14, E_11, E_29, E_45, B_15, E_7, E_35, E_42, E_15, B_6, E_44, E_24, E_28, E_18]
  E_3: [B_16, E_41, E_40, E_44, E_10, E_11, E_4, E_25, B_18, E_34, E_8, B_22, B_13, E_41, B_4, E_33, E_28, B_11, E_21, B_12, E_31, B_10, E_42, E_37, B_15, E_22, E_31, E_11, E_44, B_17, E_40, B_5]
  E_4: [E_11, E_35, B_3, B_15, B_23, E_14, B_14, B_14, B_17, E_43, E_30, E_20, E_38, B_10, E_37, E_3, B_18, E_25, E_26, E_17, E_45, E_28, E_41, B_5, E_36, E_40, E_24, B_16, E_25, E_5, E_10, B_2]
  E_5: [B_6, E_39, E_33, E_19, B_21, E_13, E_35, E_34, B_16, E_30, E_25, E_32, E_44, E_29, E_14, E_6, B_1, B_8, E_23, B_17, B_13, E_46, E_8, E_38, E_37, E_4, B_2, E_10, B_20, E_1, E_43, E_27]
  E_6: [E_12, B_19, B_13, B_19, E_18, E_12, B_8, B_8, B_15, E_15, E_28, E_44, E_43, B_6, E_5, B_8, B_1, E_7, B_10, E_13, B_13, E_11, E_23, E_22, E_38, E_1, E_9, E_9, E_15, E_29, B_8, E_14]
  E_7: [E_13, B_10, E_45, E_14, B_15, B_6, B_3, B_3, B_14, E_41, E_21, E_45, E_33, B_17, B_8, E_24, B_1, E_31, B_19, E_2, E_42, E_35, B_7, E_10, B_12, E_9, E_39, E_8, E_17, E_12, B_13, E_6]
  E_8: [E_11, E_3, B_13, B_22, E_46, B_16, E_30, E_40, B_12, B_11, E_9, E_28, E_39, B_15, E_26, E_29, B_18, E_13, E_34, E_5, E_37, E_38, B_7, E_20, E_36, E_21, E_33, E_7, E_12, E_17, B_8, E_22]
  E_9: [E_15, E_9, E_38, E_32, E_22, E_10, B_12, B_12, B_11, E_26, E_1, E_46, E_9, E_32, E_38, B_4, E_1, E_42, E_46, E_23, B_14, E_21, E_7, E_8, E_39, E_28, E_43, E_6, E_29, E_15, E_44, E_6]
  E_10: [B_23, E_18, B_3, B_14, E_7, E_9, B_12, B_12, B_10, E_3, E_4, E_11, B_2, B_23, B_22, B_1, E_2, E_15, B_4, E_35, E_32, B_7, E_22, E_33, E_40, E_25, E_44, E_5, E_1, B_20, E_20, E_28]
  E_11: [B_23, B_2, E_16, E_39, B_1, B_19, E_14, E_18, B_8, E_6, E_22, E_23, E_31, E_42, E_3, E_25, E_4, B_3, E_35, E_15, E_2, E_2, E_45, E_29, E_13, E_8, B_13, E_3, B_17, E_44, E_1, E_10]
  E_12: [E_17, E_14, E_19, B_13, E_23, E_6, B_8, B_8, B_6, E_16, E_43, E_21, E_16, E_33, B_8, E_7, E_6, B_13, B_19, B_10, B_19, B_1, E_18, E_24, E_37, E_44, E_21, E_1, E_28, B_15, E_8, B_8]
  E_13: [E_18, E_6, E_11, B_13, E_8, E_5, E_34, E_35, B_5, E_40, E_36, B_7, B_21, E_38, E_24, E_31, E_7, E_45, B_10, E_29, E_19, B_18, B_21, B_20, B_11, E_32, B_2, B_18, E_37, E_19, B_10, B_13]
  E_14: [E_19, B_10, E_39, E_45, E_41, E_4, B_14, B_14, B_4, E_44, E_2, E_29, E_11, B_8, E_18, E_17, B_19, E_42, E_7, B_6, B_15, B_3, B_23, E_20, E_1, E_27, E_5, B_1, E_6, B_19, E_12, B_13]
  E_15: [B_6, E_6, B_8, E_29, B_15, E_2, E_39, E_31, B_2, E_17, B_23, B_3, E_10, E_35, B_4, E_42, E_9, E_38, E_9, E_6, E_44, E_28, E_2, B_22, B_1, B_23, E_16, B_1, E_11, E_2, E_2, E_44]
  E_16: [E_21, E_43, B_4, E_27, E_20, B_1, B_23, B_23, B_2, B_22, E_31, E_1, B_15, E_12, B_8, E_33, B_6, E_45, E_27, E_34, E_17, B_3, E_15, E_11, B_1, E_39, E_27, E_27, E_43, E_37, E_21, E_12]
  E_17: [E_22, B_8, E_37, E_18, E_27, B_1, E_16, E_15, B_3, B_23, E_4, E_28, E_45, B_17, E_7, B_13, E_12, E_19, E_14, E_42, B_19, E_27, E_31, E_34, B_2, E_25, E_20, E_26, E_43, E_39, E_26, E_8]
  E_18: [B_19, B_13, E_14, B_19, E_17, B_1, E_27, E_2, B_4, E_10, B_14, B_3, E_46, B_6, E_31, E_45, E_13, E_11, E_6, B_8, E_12, E_37, E_24, E_43, E_28, B_14, B_23, E_25, B_15, E_42, E_23, B_10]
  E_19: [E_23, B_13, E_5, E_13, B_21, B_18, E_32, E_36, B_5, B_20, E_35, B_18, E_22, E_37, E_17, E_42, E_14, E_39, B_10, E_33, E_29, B_7, B_2, E_30, B_11, E_34, B_21, E_24, E_13, B_13, B_10, E_12]
  E_20: [E_27, E_1, B_22, B_20, B_2, E_24, E_25, E_4, B_10, E_38, B_12, B_7, E_23, E_34, B_3, E_16, B_23, B_1, E_10, B_23, E_28, E_17, E_43, E_26, E_30, B_12, E_8, E_21, E_36, B_14, B_4, E_14]
  E_21: [E_28, E_12, E_33, E_16, E_21, E_12, E_28, E_1, B_11, E_22, B_12, E_9, E_8, E_7, E_33, E_45, E_16, B_4, E_43, E_36, E_37, E_41, E_44, E_3, E_31, B_12, E_23, E_20, B_14, E_36, E_41, E_21]
  E_22: [B_18, E_8, E_3, E_11, E_31, E_23, E_21, E_9, B_12, E_10, E_40, E_33, E_41, E_24, B_13, E_19, E_17, E_37, B_8, B_15, E_6, E_1, E_38, B_11, E_32, E_30, B_7, B_16, E_29, B_22, E_35, E_26]
  E_23: [B_1, E_12, B_8, E_6, E_38, E_22, E_9, E_21, B_14, E_20, B_3, E_34, B_15, E_27, E_42, E_39, E_19, E_5, B_13, B_17, E_11, E_42, E_31, E_46, B_12, B_3, B_7, B_6, E_45, E_18, B_19, B_10]
  E_24: [B_1, E_2, E_18, E_28, E_43, E_20, E_4, E_25, B_16, E_33, E_34, E_41, B_21, B_17, E_38, B_8, B_6, E_12, E_44, E_37, B_20, E_36, B_2, E_40, E_29, E_35, E_22, E_19, B_13, E_13, E_7, E_31]
  E_25: [B_18, B_2, E_29, E_24, E_33, B_16, E_40, E_30, B_17, B_5, B_14, E_1, B_23, E_11, B_3, E_4, E_17, E_26, E_20, B_10, E_4, E_10, E_5, E_44, E_32, B_14, E_46, E_18, E_42, B_15, E_3, E_34]
  E_26: [E_1, B_5, B_4, B_17, B_13, E_17, E_22, E_8, B_18, E_29, E_25, B_10, E_20, B_12, E_30, B_11, B_16, E_38, E_30, E_46, E_43, B_22, E_39, E_35, B_15, E_4, E_45, E_17, E_39, E_43, E_9, E_46]
  E_27: [E_2, E_14, B_1, E_5, E_39, B_6, E_42, E_45, B_19, E_23, E_39, E_42, E_27, E_17, E_16, B_1, E_20, B_22, E_1, E_16, E_43, E_27, E_16, E_17, E_34, E_31, B_15, E_16, E_37, E_43, E_18, B_4]
  E_28: [E_3, E_21, B_11, E_1, E_9, E_6, E_43, E_44, B_20, E_24, E_20, E_43, E_17, B_17, E_45, B_4, E_21, E_33, E_12, E_8, B_15, E_39, E_15, B_22, E_2, E_10, E_18, B_23, B_14, E_4, B_5, E_41]
  E_29: [E_33, E_24, E_22, E_35, B_22, B_20, E_43, E_5, E_6, E_14, B_8, E_11, E_8, E_13, B_18, E_19, B_2, B_7, E_40, B_16, B_5, E_46, E_32, E_9, E_44, E_15, E_2, B_15, E_45, E_26, B_10, E_25]
  E_30: [E_34, B_11, B_16, B_9, E_40, B_16, E_4, E_38, E_20, E_8, B_12, E_40, E_22, B_16, B_7, E_37, B_2, E_5, E_32, E_25, B_5, B_17, E_26, E_43, E_46, E_26, B_16, B_11, B_9, E_32, B_5, E_19]
  E_31: [E_2, B_19, E_39, E_27, E_16, B_15, E_1, E_22, E_21, E_23, B_12, E_46, E_38, B_6, E_24, E_2, B_1, E_15, E_17, B_2, E_34, B_22, E_3, E_44, E_11, E_3, E_42, B_10, E_18, E_13, E_45, E_7]
  E_32: [B_9, E_30, B_5, E_25, E_46, B_14, E_9, E_10, E_22, B_7, E_30, E_19, B_5, E_36, E_13, B_18, B_2, B_20, E_5, E_29, E_44, E_9, B_4, E_38, E_35, B_11, B_21, B_9, B_18, B_20, B_21, B_11]
  E_33: [E_10, E_25, E_40, B_16, E_3, B_11, E_28, E_8, E_12, E_7, B_8, B_17, E_5, B_21, E_19, B_7, E_29, E_22, E_24, E_41, E_34, B_4, E_36, E_21, E_21, E_16, E_45, B_6, E_41, E_39, B_12, B_10]
  E_34: [E_35, E_19, E_24, B_21, E_41, B_7, E_45, E_23, E_27, B_15, E_31, E_3, B_22, E_8, E_37, E_5, E_30, B_16, B_11, E_33, E_36, B_4, E_20, E_16, B_3, E_17, E_25, B_2, B_18, B_20, E_13, B_5]
  E_35: [E_40, B_5, E_29, B_20, B_22, B_2, E_39, E_11, E_2, E_15, E_42, B_4, E_46, E_38, E_5, B_16, E_34, E_24, E_19, E_22, B_18, E_26, E_4, B_15, B_3, E_7, E_10, B_7, E_32, B_21, B_11, E_13]
  E_36: [E_13, B_21, B_7, E_34, E_20, B_4, B_14, E_43, E_4, E_24, E_40, B_2, B_11, E_19, B_20, B_5, B_9, E_40, B_11, E_8, E_33, E_21, E_21, E_41, E_37, B_5, B_20, B_9, B_18, B_21, E_32, B_18]
  E_37: [E_18, E_43, E_24, E_36, B_20, B_5, E_34, E_30, E_5, B_2, E_4, B_18, E_3, E_22, B_15, B_8, E_16, E_12, E_21, E_44, E_41, B_22, B_16, E_8, B_7, E_38, E_13, B_10, E_19, E_42, E_17, E_27]
  E_38: [E_37, B_10, E_13, E_31, E_24, B_6, B_8, E_15, E_6, E_9, E_1, B_4, E_26, E_46, E_30, E_8, E_20, B_7, B_12, B_21, E_46, B_17, E_42, E_23, E_9, E_22, E_32, B_11, E_35, B_16, E_5, E_4]
  E_39: [B_1, E_23, E_5, E_19, E_33, B_10, B_12, E_26, E_9, E_43, E_28, B_22, E_15, B_2, E_31, E_16, E_27, E_27, E_42, B_6, E_14, E_41, E_45, E_7, E_17, E_8, E_26, B_15, E_35, E_2, E_11, B_19]
  E_40: [B_2, E_13, B_7, E_36, E_8, B_11, B_12, E_3, E_10, E_44, E_25, B_17, E_30, E_4, B_16, E_24, E_35, E_29, B_5, B_16, B_9, E_30, B_16, E_22, E_41, E_33, E_3, B_16, B_5, B_9, E_36, B_11]
  E_41: [E_39, E_7, E_45, E_21, E_28, E_21, E_3, E_44, E_40, E_3, E_33, B_4, E_34, E_45, B_7, B_6, B_3, E_14, B_14, E_4, E_36, B_5, E_37, B_16, B_22, E_22, B_13, E_24, B_17, B_21, E_33, B_12]
  E_42: [E_2, B_6, E_15, E_38, E_9, E_23, E_46, E_31, E_18, B_10, E_23, E_19, E_39, E_14, B_6, E_7, B_7, E_35, E_46, B_4, B_17, E_1, E_11, E_25, E_3, B_15, E_37, E_27, E_17, E_27, B_19, E_45]
  E_43: [B_22, E_28, B_20, E_44, E_1, E_12, E_16, E_21, E_37, E_36, E_24, E_4, E_20, E_30, E_26, E_46, E_9, E_29, E_6, E_5, B_6, E_27, E_16, E_27, B_4, E_18, B_14, E_28, B_17, E_17, E_26, E_39]
  E_44: [E_21, E_31, E_3, E_11, E_10, E_1, E_5, E_14, E_29, E_2, E_15, E_2, E_28, E_24, B_20, E_37, B_22, E_41, E_3, E_40, B_17, E_25, B_14, E_32, B_4, E_9, E_15, E_6, B_6, E_43, E_12, E_1]
  E_45: [B_7, E_42, B_6, E_2, E_31, E_2, E_7, B_15, E_14, E_4, E_41, E_28, E_21, B_4, E_16, E_34, E_27, E_23, B_19, E_18, E_11, E_13, E_29, B_10, E_26, E_39, E_17, E_7, B_17, E_33, E_41, B_6]
  E_46: [B_3, B_12, B_7, B_21, E_35, E_5, E_38, E_8, E_30, B_16, E_26, B_5, E_1, E_25, E_42, E_18, E_31, B_6, E_38, E_42, B_17, B_4, B_13, E_26, B_22, E_43, E_29, E_9, E_32, E_9, B_14, E_23]

B_10:
  E_1: [E_10, E_5, E_4, E_14, B_14, B_23, E_40, B_13, E_31, E_34, B_15, E_35, E_13, E_16, E_29, E_23, E_25, E_3, E_27, B_17, B_16, E_32, E_21, E_26, B_3, E_22, B_20, E_41, E_30, B_1, B_12, E_33]
  E_2: [B_16, E_8, E_18, B_21, E_24, E_17, E_30, B_13, E_21, E_35, B_16, E_27, E_34, B_20, B_3, B_17, E_26, E_28, E_4, E_24, B_6, E_31, E_36, B_7, B_8, B_10, B_20, B_17, B_8, B_7, B_10, E_21]
  E_3: [E_11, E_22, E_8, B_23, E_39, E_32, E_14, B_8, B_2, E_31, B_12, B_9, E_10, E_4, E_1, B_17, E_27, B_3, E_9, E_28, E_36, E_30, E_35, B_4, E_34, E_6, E_42, B_22, E_37, E_23, E_44, E_25]
  E_4: [B_6, E_24, E_38, E_20, B_9, E_25, E_10, E_43, E_5, E_42, E_41, E_15, E_17, E_43, E_26, E_7, E_28, E_37, E_38, E_37, E_44, E_3, B_17, E_1, B_14, E_14, E_41, E_9, B_2, E_8, B_21, E_2]
  E_5: [E_12, E_11, B_21, E_27, E_14, E_5, E_44, E_10, E_39, E_33, E_5, E_10, E_44, E_43, B_7, E_30, B_18, E_24, E_40, E_6, E_39, E_19, E_33, B_6, E_25, E_27, E_1, E_14, E_4, E_41, E_42, B_18]
  E_6: [E_13, E_36, B_13, E_17, B_18, E_24, E_45, E_40, E_16, E_10, B_4, E_20, E_34, B_15, E_19, E_7, B_1, B_9, B_19, B_19, B_21, E_14, E_5, E_19, E_39, B_2, B_12, E_3, B_22, E_42, B_5, E_37]
  E_7: [E_14, E_22, B_21, B_21, B_6, E_4, E_37, E_28, E_15, B_12, E_23, E_16, B_5, E_13, E_6, B_9, B_1, B_19, B_11, E_11, E_43, E_29, E_26, B_22, E_20, B_5, E_10, B_4, E_35, B_15, E_45, E_19]
  E_8: [E_15, B_19, E_22, E_16, E_46, E_11, B_15, E_22, E_17, E_26, E_4, E_2, B_21, E_18, E_23, E_13, B_1, E_41, E_32, B_20, B_3, E_28, E_3, E_39, B_23, E_9, E_21, B_2, B_16, B_21, E_43, B_11]
  E_9: [B_23, E_30, E_14, E_39, E_41, B_23, B_16, B_10, E_27, B_7, B_3, E_34, B_13, E_27, E_40, B_7, B_18, E_41, E_17, E_4, E_8, B_2, E_21, E_22, B_23, E_3, E_36, E_28, B_16, B_23, B_10, E_21]
  E_10: [B_9, E_33, E_25, E_5, E_33, E_39, B_12, E_6, E_20, B_4, B_5, B_15, B_5, B_22, E_23, E_3, E_1, E_4, E_5, E_43, E_44, B_1, E_40, B_12, E_16, E_7, E_35, B_4, E_12, E_20, B_12, B_12]
  E_11: [E_16, E_25, E_46, E_21, B_18, E_40, E_5, E_27, B_21, B_6, E_7, E_29, E_43, B_14, B_17, B_3, E_3, E_8, E_22, B_15, E_31, B_18, B_13, E_12, E_32, B_19, E_33, B_11, B_22, E_17, B_11, E_44]
  E_12: [E_18, B_18, B_19, B_13, B_9, E_19, E_23, B_5, B_15, B_22, E_10, B_12, E_20, E_31, E_30, E_24, E_5, B_21, E_11, B_19, E_32, B_1, E_29, E_13, E_45, E_35, E_26, B_4, B_2, E_15, E_13, E_42]
  E_13: [E_19, E_37, B_9, E_38, E_31, E_24, E_12, E_18, E_42, E_23, B_15, E_12, E_35, E_45, E_7, B_9, E_6, B_13, E_36, E_18, B_6, B_2, E_43, E_15, E_8, E_41, B_1, E_1, E_29, E_16, E_29, B_5]
  E_14: [E_6, E_19, E_5, E_44, E_5, E_41, E_4, E_9, E_41, E_39, B_6, E_32, E_19, B_13, B_9, B_19, E_7, B_21, E_22, E_27, B_16, E_1, B_23, B_14, E_30, B_4, E_3, B_2, B_8, E_39, B_18, E_45]
  E_15: [E_17, B_11, B_3, E_33, E_45, B_22, B_5, E_7, E_23, B_12, E_20, E_30, E_12, E_42, E_13, E_41, E_8, E_22, B_19, E_36, E_38, E_37, E_37, E_19, E_28, E_34, E_40, B_4, E_41, B_2, E_4, E_43]
  E_16: [E_22, E_44, E_19, B_2, E_6, B_4, E_10, E_35, E_7, E_13, B_5, E_29, E_42, E_32, B_3, E_8, E_11, E_46, E_25, E_45, E_46, E_40, E_30, B_12, E_1, E_23, E_29, B_22, E_33, E_38, B_19, B_11]
  E_17: [B_19, B_21, E_6, E_24, B_18, B_18, B_15, E_41, E_22, E_15, B_3, B_11, B_14, B_22, E_37, E_38, B_6, E_36, E_2, B_13, E_30, E_39, E_9, E_8, E_4, E_26, E_43, B_17, E_11, E_44, B_11, E_23]
  E_18: [E_23, E_42, B_9, E_31, E_13, B_2, B_6, B_4, E_46, B_14, E_25, E_28, E_24, E_2, E_24, B_21, E_12, B_19, B_18, B_13, B_8, E_36, E_26, E_31, E_40, E_21, B_23, E_46, B_16, E_43, E_8, E_13]
  E_19: [E_12, B_5, E_23, E_15, E_34, E_28, B_15, E_46, E_45, E_16, E_6, B_2, E_39, E_14, B_9, B_13, E_13, B_9, E_37, E_42, E_37, E_6, B_1, E_7, E_22, E_14, E_44, E_5, B_6, E_33, E_32, E_29]
  E_20: [E_28, B_12, E_7, E_10, B_5, B_4, B_5, E_23, E_10, B_12, B_12, B_1, E_38, E_44, E_4, E_25, B_9, E_26, B_12, B_22, E_6, B_15, E_34, B_4, E_15, E_12, E_30, E_31, E_43, E_24, E_24, E_38]
  E_21: [B_18, E_9, E_30, B_23, B_13, E_1, B_3, E_26, E_2, E_8, B_16, B_2, E_46, E_25, E_18, E_46, B_23, B_7, B_10, E_2, B_16, E_35, E_32, B_7, B_23, B_10, E_9, B_23, E_22, E_31, E_11, E_40]
  E_22: [B_1, B_11, E_7, B_21, B_21, B_2, E_25, E_21, E_11, E_31, B_15, E_1, E_41, B_20, E_8, E_46, E_16, E_19, E_44, E_14, B_16, E_27, E_9, E_3, B_23, E_8, E_26, E_17, B_3, E_15, E_36, B_19]
  E_23: [B_1, E_13, E_12, B_15, B_5, B_4, E_7, B_5, E_16, B_22, E_29, E_37, B_6, E_17, B_21, B_19, E_18, B_9, E_42, E_19, E_34, E_15, E_20, B_12, E_10, E_1, E_3, E_25, E_44, B_21, B_11, E_8]
  E_24: [B_18, B_18, B_7, E_46, E_43, E_18, E_24, E_2, E_31, B_6, E_43, E_13, E_18, E_12, B_21, E_5, E_6, E_40, E_45, E_44, E_25, E_20, E_28, E_38, E_4, E_20, E_38, E_24, E_31, E_2, E_30, E_17]
  E_25: [E_1, E_27, E_3, E_22, E_11, E_21, E_46, E_18, E_24, E_28, E_20, E_26, B_9, E_29, E_33, E_29, B_6, E_23, B_21, E_44, B_2, E_16, E_46, E_45, B_14, E_44, B_17, E_4, E_43, E_10, E_33, E_5]
  E_26: [E_2, E_4, E_28, E_7, E_20, B_22, B_12, E_12, B_2, B_4, E_18, E_40, E_31, E_1, E_22, B_3, E_17, B_17, E_43, E_25, E_29, B_9, E_45, E_39, E_35, B_8, E_34, E_36, E_32, B_23, E_21, E_8]
  E_27: [E_3, E_9, B_3, B_7, E_35, B_17, B_16, B_10, E_9, B_7, E_40, E_39, E_5, E_5, E_14, E_1, B_16, B_17, B_10, B_20, B_8, E_2, B_20, E_34, B_8, B_13, E_32, E_11, B_6, B_21, E_25, E_22]
  E_28: [E_4, E_38, E_37, B_1, E_19, E_46, B_15, E_8, E_39, E_3, E_30, E_36, B_14, B_17, E_25, E_26, E_20, E_7, B_12, E_15, E_40, E_34, B_20, E_35, B_3, B_13, E_9, B_23, B_16, E_18, E_2, E_24]
  E_29: [E_29, E_16, E_33, B_22, E_11, B_14, E_43, E_33, E_25, E_29, E_33, E_16, E_32, E_42, B_1, E_33, E_1, E_25, E_23, B_6, E_37, E_7, B_22, E_26, E_45, B_9, E_13, E_19, B_5, E_12, E_45, E_13]
